Description,Category
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
Increased risk of theft and accidents at night.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Increased risk of theft and accidents at night.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Increased risk of theft and accidents at night.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
Increased risk of theft and accidents at night.",Police
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Increased risk of theft and accidents at night.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
Increased risk of theft and accidents at night.",Police
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Increased risk of theft and accidents at night.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Increased risk of theft and accidents at night.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
Increased risk of theft and accidents at night.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Increased risk of theft and accidents at night.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Increased risk of theft and accidents at night.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Increased risk of theft and accidents at night.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Increased risk of theft and accidents at night.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Increased risk of theft and accidents at night.",Police
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Increased risk of theft and accidents at night.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Increased risk of theft and accidents at night.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Increased risk of theft and accidents at night.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
Increased risk of theft and accidents at night.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
